heat,vib,failure
314.901424590337,569.9677718293001,0
295.8520709648645,546.2316841456384,0
319.43065614302077,502.98151849600873,0
345.69089569224076,467.6531611147213,0
292.97539875829995,534.9111656806795,0
292.9758912915246,519.6742692710875,0
347.37638446522175,544.7596610013866,0
323.02304187458725,531.7585900840985,0
285.91576842195144,552.4776357659667,0
316.2768013075789,473.2382394219716,0
286.0974692156261,565.8697032817163,0
286.0281073928923,509.87998023462,0
307.258868146981,603.7630436312633,0
242.60159266026608,465.54060909552163,0
248.25246502460902,586.7981901582625,0
283.1313741227708,509.89553917313236,0
269.6150663899673,467.42909981927755,0
309.4274199778582,475.8057082972839,0
272.75927773436365,483.98263459028396,0
257.6308889599413,521.2082973200958,0
343.96946306764664,526.141774401775,0
293.22671098540394,471.31499980307103,0
302.0258461406377,498.78227038695087,0
257.25755441359627,607.1135179305932,0
283.66851826424454,586.3771585050356,0
303.327677691296,521.8161834837016,0
265.47019267733094,501.90017390841,0
311.27094055037014,506.0015663359131,0
281.98083930243587,530.6758986365209,0
291.2491875062017,448.8603717400797,0
281.9488016331181,487.13117312883276,0
355.5683455352681,416.57079630612054,0
299.595083257862,519.9611561302639,0
268.268672131323,532.3597969851371,0
324.67634736309566,475.8406768850313,0
263.37469050086935,578.6993381645017,0
306.26590785014264,438.7117168498829,0
241.20989628360672,426.78125598950896,0
260.1544185330471,511.2225909279986,0
305.9058370760737,552.3549151306078,0
322.1539973998623,584.1963845728934,0
305.14104843569913,477.055786856553,0
296.53055152835276,553.9340416715647,0
290.96688913232134,498.07457652496464,0
255.64434028897716,491.368635002959,0
278.40467374815876,544.1829968743336,0
286.1808368712064,532.616143920671,0
331.7136667865675,421.1803921507875,0
310.3085486870539,573.8270174862948,0
247.108795339118,569.0045677073725,0
309.72251908184387,468.7218649245235,0
288.4475315875105,519.7901766718704,0
279.6923399908212,524.701509314137,0
318.35028866522606,513.0336882911954,0
330.92998567487854,472.484742307729,0
327.93840357348597,466.41883160309743,0
274.82347430332084,498.72229645042773,0
290.72362872446354,558.6364509629682,0
309.9379029421069,527.1800077297216,0
329.2663538136708,481.4692833956947,0
285.6247728646413,538.5849355324173,0
294.4302307000855,357.5728689684962,0
266.80995077981913,557.4382850186051,0
264.11380127757985,413.014311061095,0
324.3757746718259,481.8779529298434,0
340.6872008571247,444.0165052686928,0
